Name,Addr1,Addr2,City,State,PostalCode,Phone,Website,ReviewScore,NumberOfReviews,DistanceFromHotel
Cascades Restaurant at the Stanley Hotel,333 E Wonder View Ave,,Estes Park,CO,80517-9665,970-577-4001,https://www.stanleyhotel.com/dining.html,0,0,0
Mountain Home Cafe Inc,457 E Wonderview Ave,,Estes Park,CO,[phone],1 [phone],http://something.com,0,0,0
Notchtop Bakery & Cafe,"459 E Wonder View Ave Unit 4, Estes Park, CO [phone]",,Estes Park,CO,[phone],1 [phone],http://www.thenotchtop.com,0,0,0
Twin Owls Steakhouse,800 Macgregor Ave,,Estes Park,CO,[phone],1 [phone],https://www.twinowls.net,0,0,0
The Egg & I Restaurant,"393 E Elkhorn Ave, PO Box 1048, Estes Park, CO 80517",,Estes Park,CO,80517,1 [phone],https://theeggandirestaurants.com/location/estes-park-co/,0,0,0
Kind Coffee,470 East Elkhorn Avenue,,Estes Park,CO,80517,1 [phone],http://www.kindcoffee.com/,0,0,0
SEASONED-An American Bistro,205 Park Lane,,Estes Park,CO,80517,1 [phone],http://seasonedbistro.com/,0,0,0
Estes Park Pie Shop Bakery + DIner,509 Big Thompson Ave,Unit 300,Estes Park,CO,[phone],1 [phone],http://www.estesparkpieshop.com,0,0,0
Claire's on the Park,225 Park Ln,,Estes Park,CO,80517,1 [phone],http://clairesrestaurantandbar.com,0,0,0
Shakes Alive! Fruit Shakes,513 Big Thompson Ave,,Estes Park,CO,[phone],1 [phone],https://www.shakesalive.com,0,0,0
Ed's Cantina & Grill,390 E. Elkhorn Ave,,Estes Park,CO,80517, 1 [phone],https://www.edscantina.com/,0,0,0
Peppers Mexican Grill,401 East,,Estes Park,CO,[phone],1-[phone],http://peppersmex.com,0,0,0
Himalayan Curry & Kebob,101 W Elkhorn Ave,,Estes Park,CO,80517,1 [phone],http://himalayancurryandkebob.com,0,0,0
Nepal's Cafe,184 E. Elkhorn Ave.,,Estes Park,CO,80517,1 [phone],https://www.facebook.com/pages/Nepals-Cafe/166103146809347,0,0,0
Poppy's Pizza & Grill,342 E Elkhorn Ave,,Estes Park,CO,80517,1 [phone],https://poppyspizzaandgrill.com,0,0,0